Date : 2025-03-14 14:37:36
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 105 files,  9338 codes, 379 comments, 964 blanks, all 10681 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |          8 |      4,940 |        113 |        261 |      5,314 |
| CSS        |         37 |      2,239 |        165 |        451 |      2,855 |
| JSON       |          5 |      1,021 |          0 |         24 |      1,045 |
| JavaScript |         17 |        635 |        101 |        166 |        902 |
| XML        |         37 |        354 |          0 |         37 |        391 |
| Markdown   |          1 |        149 |          0 |         25 |        174 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        105 |      9,338 |        379 |        964 |     10,681 |
| . (Files)                                                                                                                                         |          7 |      4,939 |        113 |        261 |      5,313 |
| assets                                                                                                                                            |         37 |        354 |          0 |         37 |        391 |
| assets/icons                                                                                                                                      |         17 |         70 |          0 |         17 |         87 |
| assets/images                                                                                                                                     |         20 |        284 |          0 |         20 |        304 |
| assets/images (Files)                                                                                                                             |         11 |        186 |          0 |         11 |        197 |
| assets/images/partnersIcon                                                                                                                        |          9 |         98 |          0 |          9 |        107 |
| blocks                                                                                                                                            |         32 |      1,881 |         34 |        340 |      2,255 |
| blocks/about                                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| blocks/breadcrumbs                                                                                                                                |          1 |         36 |          4 |          7 |         47 |
| blocks/button                                                                                                                                     |          4 |        136 |          0 |         21 |        157 |
| blocks/catalog                                                                                                                                    |          6 |        283 |          4 |         54 |        341 |
| blocks/catalog (Files)                                                                                                                            |          1 |          8 |          0 |          3 |         11 |
| blocks/catalog/1.catalog-header                                                                                                                   |          1 |          4 |          0 |          1 |          5 |
| blocks/catalog/2.catalog-products                                                                                                                 |          4 |        271 |          4 |         50 |        325 |
| blocks/certification                                                                                                                              |          1 |         30 |          0 |          6 |         36 |
| blocks/contacts                                                                                                                                   |          1 |         58 |          3 |         14 |         75 |
| blocks/footer                                                                                                                                     |          1 |        144 |          0 |         24 |        168 |
| blocks/forms                                                                                                                                      |          1 |         67 |          0 |          9 |         76 |
| blocks/header                                                                                                                                     |          1 |         81 |          0 |         15 |         96 |
| blocks/index                                                                                                                                      |          7 |        520 |         16 |         94 |        630 |
| blocks/index (Files)                                                                                                                              |          1 |          6 |          0 |          1 |          7 |
| blocks/index/1.start-section                                                                                                                      |          1 |        114 |          1 |         24 |        139 |
| blocks/index/2.popular-product                                                                                                                    |          2 |        135 |          0 |         22 |        157 |
| blocks/index/3.advantage-section                                                                                                                  |          1 |        117 |          2 |         23 |        142 |
| blocks/index/4.partners-section                                                                                                                   |          1 |         49 |          0 |          7 |         56 |
| blocks/index/5.change-color-section                                                                                                               |          1 |         99 |         13 |         17 |        129 |
| blocks/partners                                                                                                                                   |          2 |        199 |          0 |         35 |        234 |
| blocks/partners (Files)                                                                                                                           |          1 |         79 |          0 |         14 |         93 |
| blocks/partners/form                                                                                                                              |          1 |        120 |          0 |         21 |        141 |
| blocks/product-template                                                                                                                           |          6 |        327 |          7 |         60 |        394 |
| blocks/product-template (Files)                                                                                                                   |          1 |         17 |          0 |          3 |         20 |
| blocks/product-template/description                                                                                                               |          3 |        176 |          6 |         32 |        214 |
| blocks/product-template/image                                                                                                                     |          1 |         34 |          1 |          7 |         42 |
| blocks/product-template/tabs                                                                                                                      |          1 |        100 |          0 |         18 |        118 |
| data                                                                                                                                              |          5 |      1,021 |          0 |         24 |      1,045 |
| scripts                                                                                                                                           |         19 |        785 |        101 |        191 |      1,077 |
| scripts/about                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| scripts/catalog                                                                                                                                   |          6 |        402 |         38 |         74 |        514 |
| scripts/certification                                                                                                                             |          1 |         17 |          2 |          7 |         26 |
| scripts/contacts                                                                                                                                  |          1 |          1 |          0 |          2 |          3 |
| scripts/partners                                                                                                                                  |          1 |          1 |          0 |          1 |          2 |
| scripts/product-template                                                                                                                          |          5 |        103 |         11 |         27 |        141 |
| scripts/product-template (Files)                                                                                                                  |          2 |         15 |          1 |          6 |         22 |
| scripts/product-template/description                                                                                                              |          1 |         17 |          0 |          3 |         20 |
| scripts/product-template/image                                                                                                                    |          1 |         56 |          8 |         12 |         76 |
| scripts/product-template/tabs                                                                                                                     |          1 |         15 |          2 |          6 |         23 |
| scripts/start-page                                                                                                                                |          4 |        260 |         50 |         79 |        389 |
| styles                                                                                                                                            |          3 |        196 |          0 |         34 |        230 |
| vendor                                                                                                                                            |          2 |        162 |        131 |         77 |        370 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/about.html                                                                                    | HTML       |        432 |         12 |         25 |        469 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left-white.svg                                                             | XML        |          3 |          0 |          1 |          4 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src/assets/icons/arrow-left.svg                                                                   | XML        |          3 |          0 |          1 |          4 |
