Date : 2025-03-21 19:04:42
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/src
Total : 68 files,  21624 codes, 133 comments, 239 blanks, all 21996 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     10,291 |          0 |          0 |     10,291 |
| HTML       |         15 |      5,429 |        100 |        112 |      5,641 |
| XML        |         13 |      5,328 |          0 |         13 |      5,341 |
| CSS        |         20 |        395 |         15 |         70 |        480 |
| JavaScript |         13 |        181 |         18 |         44 |        243 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         68 |     21,624 |        133 |        239 |     21,996 |
| . (Files)                                                                                                        |         15 |      5,429 |        100 |        112 |      5,641 |
| assets                                                                                                           |         13 |      5,328 |          0 |         13 |      5,341 |
| assets/icons                                                                                                     |         11 |      5,292 |          0 |         11 |      5,303 |
| assets/icons/gerbs                                                                                               |         11 |      5,292 |          0 |         11 |      5,303 |
| assets/images                                                                                                    |          2 |         36 |          0 |          2 |         38 |
| assets/images/preloader                                                                                          |          2 |         36 |          0 |          2 |         38 |
| blocks                                                                                                           |         19 |        390 |         15 |         70 |        475 |
| blocks/about                                                                                                     |          2 |         20 |          0 |          5 |         25 |
| blocks/about (Files)                                                                                             |          1 |         16 |          0 |          2 |         18 |
| blocks/about/about-review                                                                                        |          1 |          4 |          0 |          3 |          7 |
| blocks/contacts                                                                                                  |          1 |          3 |          0 |          2 |          5 |
| blocks/forms                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| blocks/index                                                                                                     |          5 |         71 |          3 |          9 |         83 |
| blocks/index (Files)                                                                                             |          1 |          1 |          0 |          0 |          1 |
| blocks/index/1.start-section                                                                                     |          1 |          0 |          0 |          1 |          1 |
| blocks/index/2.popular-product                                                                                   |          1 |          2 |          0 |         -2 |          0 |
| blocks/index/5.change-color-section                                                                              |          1 |          1 |          0 |          0 |          1 |
| blocks/index/preloader                                                                                           |          1 |         67 |          3 |         10 |         80 |
| blocks/nskSystem                                                                                                 |          1 |         44 |          0 |          9 |         53 |
| blocks/obratnaya-svyaz                                                                                           |          1 |        121 |          9 |         20 |        150 |
| blocks/partners                                                                                                  |          1 |         52 |          0 |          9 |         61 |
