Date : 2025-03-14 14:36:56
Directory : /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist
Total : 137 files,  -5499 codes, -299 comments, -674 blanks, all -6472 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| XML        |         61 |        -42 |          0 |        -11 |        -53 |
| Markdown   |          1 |       -149 |          0 |        -25 |       -174 |
| JavaScript |         18 |       -573 |       -100 |       -143 |       -816 |
| JSON       |          4 |       -939 |          0 |         -7 |       -946 |
| CSS        |         35 |     -1,445 |       -154 |       -339 |     -1,938 |
| HTML       |         18 |     -2,351 |        -45 |       -149 |     -2,545 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        137 |     -5,499 |       -299 |       -674 |     -6,472 |
| . (Files)                                                                                                                                           |         20 |        255 |          0 |         24 |        279 |
| ..                                                                                                                                                  |         83 |     -6,484 |       -299 |       -723 |     -7,506 |
| ../src                                                                                                                                              |         83 |     -6,484 |       -299 |       -723 |     -7,506 |
| ../src (Files)                                                                                                                                      |          6 |     -2,810 |        -51 |       -159 |     -3,020 |
| ../src/assets                                                                                                                                       |         36 |       -349 |          0 |        -36 |       -385 |
| ../src/assets/icons                                                                                                                                 |         17 |        -70 |          0 |        -17 |        -87 |
| ../src/assets/images                                                                                                                                |         19 |       -279 |          0 |        -19 |       -298 |
| ../src/assets/images (Files)                                                                                                                        |         11 |       -186 |          0 |        -11 |       -197 |
| ../src/assets/images/partnersIcon                                                                                                                   |          8 |        -93 |          0 |         -8 |       -101 |
| ../src/blocks                                                                                                                                       |         23 |     -1,309 |        -22 |       -242 |     -1,573 |
| ../src/blocks/button                                                                                                                                |          4 |       -136 |          0 |        -21 |       -157 |
| ../src/blocks/catalog                                                                                                                               |          5 |       -280 |         -4 |        -54 |       -338 |
| ../src/blocks/catalog (Files)                                                                                                                       |          1 |         -7 |          0 |         -3 |        -10 |
| ../src/blocks/catalog/1.catalog-header                                                                                                              |          1 |         -4 |          0 |         -1 |         -5 |
| ../src/blocks/catalog/2.catalog-products                                                                                                            |          3 |       -269 |         -4 |        -50 |       -323 |
| ../src/blocks/footer                                                                                                                                |          1 |       -123 |          0 |        -23 |       -146 |
| ../src/blocks/forms                                                                                                                                 |          1 |        -67 |          0 |         -9 |        -76 |
| ../src/blocks/header                                                                                                                                |          1 |        -72 |          0 |        -18 |        -90 |
| ../src/blocks/index                                                                                                                                 |          7 |       -522 |        -17 |        -95 |       -634 |
| ../src/blocks/index (Files)                                                                                                                         |          1 |         -6 |          0 |         -1 |         -7 |
| ../src/blocks/index/1.start-section                                                                                                                 |          1 |       -114 |         -1 |        -24 |       -139 |
| ../src/blocks/index/2.popular-product                                                                                                               |          2 |       -135 |          0 |        -22 |       -157 |
| ../src/blocks/index/3.advantage-section                                                                                                             |          1 |       -117 |         -2 |        -23 |       -142 |
| ../src/blocks/index/4.partners-section                                                                                                              |          1 |        -51 |         -1 |         -8 |        -60 |
| ../src/blocks/index/5.change-color-section                                                                                                          |          1 |        -99 |        -13 |        -17 |       -129 |
| ../src/blocks/product-template                                                                                                                      |          4 |       -109 |         -1 |        -22 |       -132 |
| ../src/blocks/product-template (Files)                                                                                                              |          1 |        -15 |          0 |         -2 |        -17 |
| ../src/blocks/product-template/description                                                                                                          |          1 |        -60 |          0 |        -12 |        -72 |
| ../src/blocks/product-template/image                                                                                                                |          1 |        -34 |         -1 |         -7 |        -42 |
| ../src/blocks/product-template/tabs                                                                                                                 |          1 |          0 |          0 |         -1 |         -1 |
| ../src/data                                                                                                                                         |          4 |       -939 |          0 |         -7 |       -946 |
| ../src/scripts                                                                                                                                      |          9 |       -696 |        -94 |       -161 |       -951 |
| ../src/scripts/catalog                                                                                                                              |          5 |       -388 |        -36 |        -71 |       -495 |
| ../src/scripts/product-template                                                                                                                     |          1 |        -56 |         -8 |        -12 |        -76 |
| ../src/scripts/product-template/image                                                                                                               |          1 |        -56 |         -8 |        -12 |        -76 |
| ../src/scripts/start-page                                                                                                                           |          3 |       -252 |        -50 |        -78 |       -380 |
| ../src/styles                                                                                                                                       |          3 |       -219 |         -1 |        -41 |       -261 |
| ../src/vendor                                                                                                                                       |          2 |       -162 |       -131 |        -77 |       -370 |
| catalog                                                                                                                                             |          9 |        423 |          0 |          0 |        423 |
| images                                                                                                                                              |         25 |        307 |          0 |         25 |        332 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.31d6cfe0d16ae931b73c.js                                                                  | JavaScript |          0 |          0 |          1 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.css                                                                                      | CSS        |         35 |          0 |          3 |         38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/about.html                                                                                     | HTML       |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.afb52947cdcfc650f43d.js                                                                | JavaScript |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.css                                                                                    | CSS        |         35 |          0 |          3 |         38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog.html                                                                                   | HTML       |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/betonkontakt.html                                                                      | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/fasadnaya.html                                                                         | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/interyernaya.html                                                                      | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/kontsentrat-1-5.html                                                                   | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/moyushchayasya.html                                                                    | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/potolochnaya.html                                                                      | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/teksturnaya.html                                                                       | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/ukreplyayushchiy.html                                                                  | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/catalog/vlagostoykaya.html                                                                     | HTML       |         47 |          0 |          0 |         47 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.26e9616170be10f4fdb3.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.css                                                                              | CSS        |         35 |          0 |          3 |         38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/certification.html                                                                             | HTML       |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.31d6cfe0d16ae931b73c.js                                                               | JavaScript |          0 |          0 |          1 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.css                                                                                   | CSS        |         35 |          0 |          3 |         38 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/contacts.html                                                                                  | HTML       |          1 |          0 |          0 |          1 |
| /Users/mazalov/Desktop/ПрагматикаЮГ/PragmaticUg/dist/images/Group 200.7295f32693b7e00e5131.svg                                                      | XML        |         10 |          0 |          1 |         11 |
